 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1523718797232 (Sun Apr 15 01:13:17 AEST 2018)
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1523718823294 (Sun Apr 15 01:13:43 AEST 2018)
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1523718831306 (Sun Apr 15 01:13:51 AEST 2018)
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1523718850042 (Sun Apr 15 01:14:10 AEST 2018)
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1523718871586 (Sun Apr 15 01:14:31 AEST 2018)
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1523718886908 (Sun Apr 15 01:14:46 AEST 2018)
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1523718908201 (Sun Apr 15 01:15:08 AEST 2018)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1523718949889 (Sun Apr 15 01:15:49 AEST 2018)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1523718962448 (Sun Apr 15 01:16:02 AEST 2018)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1523719073063 (Sun Apr 15 01:17:53 AEST 2018)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1523737572503 (Sun Apr 15 06:26:12 AEST 2018)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1523737583468 (Sun Apr 15 06:26:23 AEST 2018)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1523737586494 (Sun Apr 15 06:26:26 AEST 2018)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1523737589869 (Sun Apr 15 06:26:29 AEST 2018)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1523737593282 (Sun Apr 15 06:26:33 AEST 2018)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1523737596460 (Sun Apr 15 06:26:36 AEST 2018)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1523737599920 (Sun Apr 15 06:26:39 AEST 2018)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1523737603430 (Sun Apr 15 06:26:43 AEST 2018)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1523737612879 (Sun Apr 15 06:26:52 AEST 2018)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1523737618103 (Sun Apr 15 06:26:58 AEST 2018)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1523737620591 (Sun Apr 15 06:27:00 AEST 2018)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1523737628081 (Sun Apr 15 06:27:08 AEST 2018)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1523737651678 (Sun Apr 15 06:27:31 AEST 2018)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1523737672172 (Sun Apr 15 06:27:52 AEST 2018)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1523741272628 (Sun Apr 15 07:27:52 AEST 2018)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1523764269146 (Sun Apr 15 13:51:09 AEST 2018)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1523765489538 (Sun Apr 15 14:11:29 AEST 2018)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1523765493341 (Sun Apr 15 14:11:33 AEST 2018)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1523765496326 (Sun Apr 15 14:11:36 AEST 2018)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1523765593188 (Sun Apr 15 14:13:13 AEST 2018)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1523765615435 (Sun Apr 15 14:13:35 AEST 2018)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1523774996026 (Sun Apr 15 16:49:56 AEST 2018)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1523775005278 (Sun Apr 15 16:50:05 AEST 2018)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1523775018371 (Sun Apr 15 16:50:18 AEST 2018)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1523775021741 (Sun Apr 15 16:50:21 AEST 2018)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1523775024830 (Sun Apr 15 16:50:24 AEST 2018)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1523775292843 (Sun Apr 15 16:54:52 AEST 2018)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1523775295648 (Sun Apr 15 16:54:55 AEST 2018)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1523775298553 (Sun Apr 15 16:54:58 AEST 2018)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1523798889670 (Sun Apr 15 23:28:09 AEST 2018)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1523798893516 (Sun Apr 15 23:28:13 AEST 2018)
(2,4)-CMA-ES(mu_eff=1.6), Ver="0.99.40", dimension=1, 0 diagonal iter., randomSeed=1523825043862 (Mon Apr 16 06:44:03 AEST 2018)
(2,4)-CMA-ES(mu_eff=1.6), Ver="0.99.40", dimension=1, 0 diagonal iter., randomSeed=1523825057564 (Mon Apr 16 06:44:27 AEST 2018)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1523825443659 (Mon Apr 16 06:50:43 AEST 2018)
